User-agent: *
Allow: /

# Optimize crawl rate
Crawl-delay: 1

# Sitemaps
Sitemap: https://workflowchampions.com/sitemap.xml
Sitemap: https://workflowchampions.com/sitemap-1.xml
Sitemap: https://workflowchampions.com/sitemap-2.xml
Sitemap: https://workflowchampions.com/sitemap-3.xml
Sitemap: https://workflowchampions.com/sitemap-4.xml
Sitemap: https://workflowchampions.com/sitemap-5.xml
Sitemap: https://workflowchampions.com/sitemap-6.xml
Sitemap: https://workflowchampions.com/sitemap-7.xml
Sitemap: https://workflowchampions.com/sitemap-8.xml
Sitemap: https://workflowchampions.com/sitemap-9.xml
Sitemap: https://workflowchampions.com/sitemap-10.xml
Sitemap: https://workflowchampions.com/sitemap-11.xml
Sitemap: https://workflowchampions.com/sitemap-12.xml
Sitemap: https://workflowchampions.com/sitemap-13.xml
Sitemap: https://workflowchampions.com/sitemap-14.xml
Sitemap: https://workflowchampions.com/sitemap-15.xml
Sitemap: https://workflowchampions.com/sitemap-16.xml

# Block access to admin areas
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php

# Allow search engines to crawl JavaScript and CSS
Allow: /*.js$
Allow: /*.css$

# Block certain file types
Disallow: /*.json$
Disallow: /*.txt$

# Host directive
Host: workflowchampions.com
